"id"	"prob"
45530	0.24
5621	0.96
40686	0.1
1151	1
24070	0.9
8420	0.99
46559	0.09
14554	1
14601	0.02
40304	0.8
15212	0.99
42792	1
20126	0.66
23390	0.97
41762	0.56
26258	0.18
15522	0
49739	0.02
41864	0.46
12818	0.94
11245	0.78
37733	1
37945	0.84
7195	0.03
42198	0.63
5611	1
32075	0.97
21079	1
6446	0.99
20127	0
18988	0.48
7566	0.14
10678	0
45048	0.56
11748	0.94
34712	1
14131	0.04
492	0
30527	0.98
40569	0.04
24984	0.72
29005	1
49597	1
1788	0.93
28671	0.31
10188	0.79
48115	0
24736	0
18904	1
3566	0.99
18949	0.96
43446	0.96
49595	0
42344	0.99
11691	0.04
40644	0.06
24429	0.98
39492	0.52
8918	0.08
32903	0.01
21428	1
29973	0.16
13806	0.04
4114	0.92
7333	0.87
41379	0.98
28179	0
34011	0
24138	0
16082	0.59
4070	1
49682	0.01
19506	1
48114	0.96
3641	0.99
2996	0.43
25794	0.75
11656	1
6910	0.66
30084	0
39584	0.17
42755	0.48
16370	0.09
28463	0.3
8103	0.99
17363	0.99
6001	0.61
45179	0
7769	0.04
40420	1
44587	0.91
992	1
42926	0.11
28393	1
46404	0.95
3527	0.69
9559	0.04
3033	0.98
33473	0.09
38622	0.93
40246	1
39353	1
39316	0
24402	0.07
9258	0
2494	0.01
10577	0.91
7870	0.02
6352	0.57
17454	0
15449	1
9895	0
5726	0.05
10595	0.01
28875	0.01
18917	0.82
7380	0.99
10789	0.13
32507	0.37
18384	0.06
9652	0.16
5714	0.64
17707	1
20819	0
5599	1
49414	0.97
24030	0
20590	0.9
34258	1
26969	1
4444	0
13717	0
19811	0.09
10702	1
5826	0.38
16961	0.98
5633	0.04
13245	0
19602	0.99
47444	0.88
34837	1
9042	0.87
38045	0.07
48216	0.09
5880	0.98
38607	0.99
2658	0.79
9696	1
43150	0.98
27531	1
4570	1
10882	0.95
11476	0.01
34680	0.64
30017	1
22179	0.79
32794	1
8649	1
41779	1
11497	0.01
35439	0.04
42759	0
4333	0.08
45064	0.94
36249	0.47
25382	0.43
22869	0.18
4094	0.96
24391	0.03
17944	0
43436	0
1094	0.77
26643	0.04
5612	0.99
32879	0.92
30623	0.28
44775	0.92
15950	1
19258	0.05
40835	0.67
6237	0.99
15677	0.66
46027	0.04
41660	0
11290	1
38180	0.05
16204	0
34186	0.99
43733	0.95
1914	0.53
13088	0.98
17771	0.91
11366	1
4875	0.51
31492	0
2234	0
10105	0
4498	0.66
46395	0
43938	1
39599	0.24
27358	0.3
7888	1
49927	0
8470	0.29
37986	0.92
1121	0
20933	0.01
49982	0.98
38716	0.97
23664	0.99
48785	0.99
37845	1
11918	0
31274	0.48
4104	0.98
48684	0
17043	0.9
36142	0.79
37544	0.15
2236	1
9117	1
34207	0.96
43295	0.66
12796	0.06
43521	0.37
36627	0.01
26952	0.02
7451	0
20575	0
33185	0.01
36068	0.94
45823	0.31
3382	0.96
23322	0.61
30164	0
44155	0.76
40155	0.03
39447	1
45334	0.04
4899	0
12553	0.02
28878	0.34
6394	0.99
37389	0.01
31613	0.98
102	0.87
47478	0.63
3114	0
44059	0.3
15077	0.05
17145	0.02
16442	1
47477	0.01
12382	0
7534	1
1805	0.66
36397	0.11
5568	0.99
31762	0.89
27407	1
31256	1
3262	0.94
34717	0.03
16329	0
32340	0
34695	0.83
25691	0
42140	0.02
28028	0.94
48959	0.93
19571	0.9
42108	0.51
27376	0
4524	0.06
9817	0
11889	0.97
36254	1
27236	0
16196	0
22123	0
6841	0
36212	0.37
22454	0.16
13716	0.02
28816	0.1
45120	0.37
14153	1
31117	0
47181	0.06
45095	0.6
35916	0
47131	0
11114	0.99
45962	1
1797	0.14
38487	0.8
41927	0.37
30586	0
47963	0.29
46993	0.57
48426	1
9725	0.01
5172	0.93
32618	1
16016	0.1
43113	0.01
25511	0.64
16966	0
18322	0.05
41739	1
34848	0.94
24798	0
42479	0
8271	0.04
19600	0
4765	0
11962	0.16
40677	0
49786	1
20285	0.91
4787	0.55
35423	0.09
30111	0.99
7729	0
7384	0.65
6243	0.14
44566	0.17
43220	1
33136	0.89
31154	0.98
23840	0.94
38014	0.62
41611	0.39
14591	0.91
38503	1
21321	0.03
2824	0.01
22248	0.97
26227	0.99
36223	0.14
23474	1
2044	1
35282	0.21
23071	0.04
36144	0.95
27894	0.81
34537	0.99
9939	0.01
49521	0
48594	0
41494	0
21059	1
13782	0.44
45626	0.99
4607	0
28026	0.08
30970	0.89
24235	0.07
31784	0.89
46979	0.69
15698	0
32883	0.07
32300	0.04
47006	0.25
5236	0.01
18789	1
19438	0.11
43081	0
11511	0.77
17693	0.28
47700	1
36980	0.35
48511	0
28258	0
40185	0
16775	0.36
49175	1
39988	0.6
43691	0.99
1462	0.99
45331	0.01
2822	0.95
15723	0.98
3882	1
31094	0.99
44464	0.85
43647	0.07
1832	1
3704	0
48131	0.92
36387	1
42838	0.01
3341	0.6
19446	1
36025	0.97
47093	0.94
43711	0.98
28334	0.21
34250	0.75
208	0
41718	0.03
1289	0.99
25845	0.98
9581	1
45598	0.99
34079	0
19153	0
16311	0
3982	0.87
7476	0.99
6044	0.03
21677	0.99
7887	0.82
26961	0
4541	0.97
7957	0
5200	1
13904	0.18
47727	0.48
17455	1
48928	0.86
6866	0.99
14015	0.09
21824	0.04
38879	0.72
48752	0.92
2715	0.99
42518	0.99
6126	0.98
10321	0.34
29439	0.91
32048	0.01
17262	0.67
19547	0
9390	0.99
25300	1
27415	1
36075	0.01
2531	0
1944	0.75
36977	0.98
19736	0.36
1571	1
18304	0.21
8870	0.6
12270	0.36
17392	0
20416	0.99
3854	0.93
29896	1
5925	0.86
30112	0.94
29210	0.16
27540	0.12
15311	1
48262	0.01
30322	0.27
24845	1
15994	0.06
27436	0.94
29601	0.96
16409	0.04
46251	0.2
1779	0.02
4886	0.17
477	0
47005	0.34
29280	1
22931	0
42811	0
26565	0.99
46410	0.71
2510	1
40275	0
33045	0.24
26600	0
29165	0.25
47429	0.23
41597	0.97
18239	1
3959	0
17483	1
7734	0.87
27150	0.19
4074	0.96
12344	0.04
40567	0.17
26937	1
46373	0.86
40975	0
4363	0.08
43866	0.98
1373	0.99
33193	0
32885	0.74
4013	0.96
40415	0.95
18477	1
19989	0.55
13763	1
14295	1
18496	0.99
30842	0.91
36989	0
34201	1
13643	0
45800	0
2736	0.02
34980	0
27411	0.97
37676	0
14837	0.81
715	1
30063	1
17092	0.03
45154	0.54
18426	0.68
16553	0
31968	0
2785	0.24
6631	0.99
40039	0.67
27445	0.67
15865	0
15255	0.01
19476	1
34338	0.72
31941	0.02
28622	0.01
22277	0.06
25655	1
42725	0.69
37449	1
43051	0.04
37789	0
1820	0
31185	0.89
42470	1
15012	0.9
6081	0.1
36218	0
9748	0.11
38939	0
20511	0.01
6617	0.46
23116	1
9021	0.01
11338	0.8
43540	0.01
28627	0.98
28649	0.98
41663	1
34279	0.33
15512	0
10019	0
1610	0.99
27891	0.94
22509	0.06
14861	0
41650	0.87
41492	1
24922	0
20096	0.98
201	1
9832	0
5156	0.96
44923	0.86
36044	0.99
22389	0.01
9393	0.23
46102	0.93
45292	0.18
18648	0
33457	0
28936	0
3972	0
49912	0
8397	1
26381	0.71
21069	1
7235	0.03
4979	0
40206	1
17814	1
9907	0.01
29607	0
20804	0.88
8226	0
10780	1
22195	0.47
41435	1
46263	0.02
44433	0
7480	1
14452	0.28
30746	0.99
14627	1
14904	0.78
30054	0.01
17951	0.39
6658	0.93
46899	1
48129	0.56
18860	0
15933	1
174	0.05
42284	0.91
10526	0.97
4836	0.98
45351	0.25
6571	0.99
35615	0
15316	0.18
49664	0.35
46515	1
34003	0.89
26391	1
28404	0.99
10559	0.85
36149	0.76
26629	0
16201	1
9772	0
11802	0.99
6194	0.02
18820	0.17
42929	0.81
34435	0
20134	0.1
31548	0.78
16367	0.48
25931	0.07
16195	0.99
25910	0
34125	0
47012	0.96
33224	0.63
45243	0.23
39389	0.95
3803	0.88
5423	1
42644	0.97
8332	0.02
49442	0.89
1997	0.99
47764	0
11930	0.97
21664	0.94
43102	0.98
15581	0.25
13337	1
40471	0.12
26017	0.44
29020	0.05
31807	0
3277	0.43
787	0
21491	0.09
7102	0.06
47518	0
23661	0.55
40570	0.01
19534	0.03
36456	0.99
46966	0
17216	0
4864	1
3207	0.5
1018	0.02
20983	1
41021	0.02
13164	0.01
32202	0.45
38232	0
12721	0.8
29552	1
6306	0.02
37749	0.01
44589	0
11888	0
20580	1
27264	0
18538	0.97
8891	0.22
19659	0.96
12407	0
49417	0.88
22710	0.93
48423	0
1510	0.62
23168	0.99
30578	0.16
32197	0.99
44380	0
38425	0.92
40538	0.54
38549	0.92
14253	0
17308	0.34
4440	0
26679	0.01
27114	0
44179	0
34355	0.53
36258	0.14
28287	0.03
16316	1
28953	1
3019	0
48069	1
22507	0
15140	0
47701	0
3486	0.96
42043	0
10184	0.99
37521	1
20308	0
30092	0.01
41969	0.71
28153	0.01
11538	0.02
12826	0.96
32243	0
30839	0.99
42471	0
730	1
28083	0.99
22086	0.98
31991	0
44389	1
35431	0.01
10568	0.01
32164	0.06
19766	0.8
18121	0.42
23707	1
19196	0
25754	0
9260	0.04
11043	1
12759	0
21851	0.93
39292	1
19454	0.1
3702	1
30425	0.55
30362	0.67
5986	0.14
11091	0.01
14651	0.96
8081	0.78
16726	0.48
8072	0
14788	0.01
22977	0
16362	0.97
2834	0
29593	0.96
38832	0.97
10294	1
987	0.29
7459	0.09
7755	0.06
2674	0.91
31220	0.99
6539	0
13137	0.96
18580	0.98
34641	0
9329	0.36
26501	0.83
13308	0.96
11872	0
11863	0.01
1347	0
32465	1
7780	1
26154	1
19789	0
40896	0.13
47960	0.61
48485	0
43001	0.99
17651	0.96
4266	0.72
27093	1
32975	0
5007	0.97
20225	0.01
37037	0.01
2952	1
32400	0.42
43791	0.16
40854	0.96
26503	1
37303	0.92
41878	0
46869	0
10762	1
15725	0
34112	0.03
451	0.87
31602	1
27215	0.97
765	0.68
30740	1
3980	0.99
48404	0.97
42597	0.63
3970	0.84
37645	1
42971	0.95
21045	0.97
8911	0.09
44467	0
36080	0.06
36408	0.99
44377	1
25084	0.14
6404	0.27
44333	0
36487	0
43019	0.98
1723	0
37920	0
40518	1
8540	0.98
30401	0
1332	0.17
45996	0
38124	0.69
45034	0.08
42709	0
11280	0.98
24918	0.42
13934	0.96
42717	0.57
30266	0.58
39088	0.99
24524	0.03
12000	0
7390	0.01
28114	0
49379	0
42359	0
21551	0.2
17759	0.06
18313	1
49571	0.12
29023	0.99
36798	0.02
9307	0
1380	1
7731	0.59
13744	1
28640	0.89
1374	0.01
47166	0.07
38332	1
32750	0.03
45430	0
45569	0
28996	0.99
2745	1
28564	0.92
43999	0.99
40704	0
8402	0
42089	0.03
923	1
19901	0.41
593	0.89
16357	1
4423	0.75
20552	0
19857	0.57
30690	0.68
33082	0.48
22069	1
33556	0.94
36361	0.19
13255	1
8960	0.02
1428	0.02
42872	0
8550	0.84
38441	0
14003	1
28054	0.4
3058	0.19
6022	0.01
43610	0
10016	0.28
37073	0.72
7486	0.08
19451	1
22147	0.12
15329	0.84
11537	0.96
39085	0
40374	0
42246	0.02
8943	0.53
33225	0.08
40143	0.97
11811	0.68
17382	0.12
32093	0.38
15309	0.02
37365	0.77
7596	1
9118	0.32
40872	0.94
33987	0
2414	0.82
34069	0
39340	0.99
21636	0.2
48105	0
36729	1
41275	0.64
46767	0.69
22894	0.84
15935	1
38128	0.02
3491	0.78
21210	0.88
42371	0
95	1
1239	0.04
36509	0.02
41928	0.3
6331	1
31523	0.95
580	0
20624	0.44
12574	1
42528	0.68
34657	0.13
16874	1
23310	0
23179	1
43660	1
34636	0.99
29715	0.97
24382	0
23369	0.52
23779	0.53
26847	0
49785	0
3795	0
2627	0.49
22727	0.09
26515	0.01
26189	1
39830	1
47688	0.97
41135	0.5
3386	0.99
37427	0
40319	0.98
30988	0.57
11736	0.94
49005	0.02
10138	1
34808	0.78
44717	0.45
14625	0.33
304	0
30467	0.13
10347	0.04
32743	0.55
17704	0
26805	0.01
5677	0.84
35241	0.93
37289	0.03
42608	0.76
18640	0.89
43346	0
30630	0.01
47936	0.09
46540	0.01
7808	0.01
25032	0.91
22546	0.06
10976	1
12233	0.95
44343	0.95
10340	0
25434	0.15
27190	0.95
40097	0.71
32657	0.99
38049	0
10094	1
19922	0
45740	0.01
18016	0.02
5218	0.27
2017	0.02
10778	1
35903	0
12043	0.95
32187	0.2
22408	0
7	0.06
37928	0.03
5602	0
28424	1
42976	0.02
48068	0.95
15673	0.82
9666	0.01
35663	0.01
9921	1
12739	0.01
37055	0
39759	0.89
5142	1
35677	0.9
15665	1
46683	0.01
28807	0
40962	0.11
31603	0
2881	0.95
23028	0.8
3550	0.99
23009	0
20087	0.01
9055	1
16412	0.99
2465	0.46
49628	0.1
25403	0.5
9481	0
38188	0.01
46913	0.71
14089	0
12104	0.99
40640	0.41
39262	0.14
7241	0.58
21999	0.99
20505	0.91
15658	0.93
41051	0.93
9902	0.99
13997	0.02
28603	0.33
46234	0.08
48389	0
47645	0
18638	1
36612	0
48030	0.05
31120	0
18316	1
36465	0.48
60	0.46
5059	0.84
66	0.78
20547	0
4474	0.14
29616	0.11
4535	1
39572	1
11030	1
24412	0.72
33635	0
18499	0
16090	0.81
28954	0
12671	0.06
39715	0.08
36928	0
41224	0.02
8672	0.01
25551	0.99
43722	1
45757	0.99
31648	0
35804	0
21340	0.4
18366	0.41
44980	0.98
31863	0.99
17345	0.38
49473	0.07
48234	0.85
38040	0
46217	1
820	1
45548	0
49642	0.1
30982	1
49171	0.94
3010	0.96
33989	0.86
31861	0.77
7044	0.95
28608	0.99
25562	0.13
38657	0.84
34821	1
31341	0.13
25090	0
9909	1
6410	0
35029	0
49325	0
17377	0.99
11609	0.82
24334	0.99
45225	0
49792	1
38554	0.73
44309	0.4
49949	0.02
19350	0.99
2565	0.07
42143	1
19202	1
38887	0.92
20977	1
19325	1
2187	0.33
38011	0
35442	0.99
31458	1
12614	0.39
17424	0.1
40173	0.99
28315	0.99
24659	0.01
34323	0.09
14404	0.99
3589	0.99
33977	0.98
13970	1
27980	0.98
24633	0.44
6313	1
44558	0
5791	0.02
6746	0.1
24043	1
34179	0
27730	1
43728	0
1062	0.79
18385	0.52
29947	0
16102	0.39
11424	0
42487	0
47067	0.47
43555	0.96
36160	0
27052	0.07
6018	0.97
36968	0.42
30397	0.03
32985	0.56
18329	0.04
1099	0.11
29689	0.83
2023	0
20508	0.65
40011	0
12647	0
30978	0.99
28025	0.19
23908	0.71
25935	1
33014	0
34168	1
4893	0
8422	0.44
1847	1
20568	1
11434	0.81
329	0.34
26389	0.82
11401	0.81
2504	0.72
10479	1
1436	0.73
8610	0.8
10121	0
3482	0.75
19004	0.88
18734	1
45768	0.82
17486	0.81
34689	1
20031	0.65
5119	0.09
20504	0
28011	0
45754	0.78
21657	0.98
44952	0
33655	0
45307	0.79
4741	0.25
41391	0.97
4536	0.99
48825	0.99
4751	0
10226	0.02
28170	0
41738	0
44462	0.58
30463	0.01
37564	0.98
28432	0
24160	0.48
7605	0
35011	0.97
599	0
44510	0.01
15640	0
43118	0.9
6963	0
3737	0.75
22415	0
44592	0.47
48462	0.99
18029	0
2116	0.98
37213	0
28512	0
17489	0
11655	0
5630	0.82
10065	0.64
45144	0
6351	1
38850	0
20737	0.03
42758	0
38225	0
26723	0
47643	0.11
49310	0.99
31966	0.02
42144	1
23061	0.09
25689	0.92
42703	0.9
36362	1
29340	0.84
27607	0.01
2578	1
45195	0.01
46657	0.25
16440	0.49
44972	0.83
13454	0
48070	0
49123	0.7
36809	0.01
19056	0.17
46640	0
4808	0.5
49658	0
35248	0.94
25637	0.21
26369	0
38143	1
32769	0.93
42748	0
22116	1
36757	0
10137	0.91
28377	0
35628	0.97
7757	0.99
42782	0.99
1734	0
39403	0
1947	0.37
19849	0.92
5431	0
16272	0
41630	0.91
47324	0
6973	0.86
29081	0
12874	0.83
15820	1
42041	0
31442	0
35850	0.98
6545	0.75
9637	0.93
6298	0.92
19954	0
18810	0.99
9262	0.93
46572	0
11279	0.9
12411	0
28480	1
47732	0
28251	0.81
42536	0.01
39998	0.4
33926	1
26829	0.03
38835	0.99
44422	0
31163	0.72
40077	0.03
41966	1
16899	0.78
29701	0
6085	0
28693	1
23417	0.81
14522	0.66
26852	0
7009	1
30778	0.02
38946	1
11260	1
45695	0
16692	0.2
24673	0
25539	0.98
27356	1
4869	1
42232	1
29382	0.07
48526	0.33
37961	0.94
30758	0.99
13669	0.98
26525	0
1245	0
34040	0.01
9150	0.01
31149	0.03
36692	1
33512	0.06
4982	0
35919	0.96
1104	0.99
23502	1
33350	1
20418	0.02
22688	0.01
17719	0.63
23303	0.16
16368	0.11
46705	0.96
28072	0
42111	0.97
33038	0.21
25212	0.01
11134	1
1441	0
490	0.04
22823	0
4242	0.91
23181	1
43541	0.99
6495	0.92
34333	0.01
29750	0
30840	0.99
13076	0.95
43514	0
41622	0.33
23847	0.94
13079	1
42291	0.8
3081	0.99
35200	0.14
44315	1
12045	0.93
3740	0
38210	0.73
31907	0
25890	0.22
19756	0.71
41695	0.94
4983	0.99
6735	1
13423	0.54
24221	0.98
8816	0
27042	0.96
37838	0
3796	0
23488	0.1
27119	0.99
47986	0
42229	0.97
27414	0.9
15568	0.01
39128	1
14827	0.99
22990	0.01
39653	0
25670	0.91
34370	1
4270	0.03
39493	0.55
23930	0.03
34921	0.94
8728	0.99
43964	1
729	0.97
37557	0.14
45861	0
41288	1
38437	0.99
49305	0.26
46757	0
19990	0.99
1458	0.53
28942	1
6846	0
35911	0.71
39758	0.31
23288	0.99
16991	0.01
35395	0.81
11002	1
30258	0.46
46419	0.82
20600	0
37686	0.04
10130	0.79
16789	0.62
6344	0.99
2466	0.01
49862	1
43517	0
24479	0
49252	1
13753	0.88
3735	0.7
885	1
5129	0.95
23511	0.99
10934	0.99
19392	0
28376	0.04
4800	0.92
46654	0.98
17540	1
46703	0
21372	0
355	0.91
33516	0.39
15777	0.4
40361	0.26
44136	0.03
15134	0.03
47167	0.42
16327	0.01
47973	0.05
43332	0
19695	0.03
17055	0.95
42867	0.15
34804	0.99
15236	0
32420	0.74
46073	0.03
33897	1
23853	1
49933	0.89
18630	0.95
18788	1
21950	0.99
10117	0.99
12102	0.97
25086	0
29785	0.67
22418	0.06
2212	0.98
3260	1
45688	0.16
21057	0
39173	0.96
19211	0
28995	1
33200	0.39
6553	0.7
12020	0.02
19130	0.02
11044	0.98
16852	1
26118	0
536	0
28533	0.03
3146	0.99
2966	1
24821	0.39
18929	0
20265	0.99
30361	0
46092	1
33058	0.38
3665	0.97
10938	0.2
34433	0
49645	0.61
3886	0
16559	0.58
7436	1
13977	0.99
42610	0.22
20297	1
79	0
5875	0.99
44985	0.08
40588	0
43416	0.73
5713	0.96
1096	0.23
17968	0.94
4686	1
31022	0.87
43167	0
10207	0.2
33879	0
22126	0.49
42564	1
30705	0.63
9421	0.28
10739	0.02
13229	0.99
19831	0.2
4500	0
42713	0.85
8765	0.81
23814	1
32788	0.99
19844	1
18544	0
16460	0
40706	0
31470	0.99
11017	0.98
37185	0.05
8132	0.52
8513	0.96
26275	0.27
10637	1
46964	0
20942	0.02
19862	1
16903	0
46947	0.02
5624	1
7429	0.87
6952	1
22215	1
31348	0.66
12213	0.08
35568	0
19447	0
6897	0.86
22355	0.19
27661	0.78
35143	0.25
43482	1
6261	0.01
13546	1
24418	0
3478	0.4
31864	0.62
14656	0.97
24781	0.88
11826	0.03
27525	0.93
1038	0
41900	0.99
44191	0.12
36091	0.01
15054	1
48264	0.25
49840	0.99
37350	0.04
29577	0.1
8770	1
21176	0.9
18074	0.01
2662	0
769	0.71
45550	0.09
27665	0.65
47860	0.97
26835	0
43082	0.06
19284	0
10887	0.99
30852	0.31
30672	1
49027	0.98
37532	0
12664	0.86
14283	0.79
18968	0.22
35614	0.21
2696	0.71
46591	0
34523	0.51
33139	0.41
310	0.97
29018	0.96
32260	0.78
34063	1
4967	0
3875	0.2
19161	1
131	0.99
36990	0
3675	0.79
12678	0
6710	1
40271	0
46286	0.84
34791	0
24783	0
1999	0.03
18710	0.88
42467	0.96
24660	0
27051	0.01
930	0
40368	1
15937	0.03
25157	0.99
43904	0.33
26055	0
23581	1
30700	0
115	0.89
12299	0.02
2170	0.97
5302	0.48
26028	0.51
38701	0.06
6686	0.03
11587	0
16744	0
31344	0.02
41130	1
22588	0.09
44901	0
21026	0.99
35175	0
37026	0
48981	1
20348	0.95
12667	0.97
2296	0.53
5928	0.99
31198	0.01
49761	0
4216	0.97
35497	0.91
46991	1
16749	1
34625	0.15
20832	0
46714	0
21878	1
26119	0.04
2195	0
29791	1
3286	0.11
48297	0.31
14675	1
12937	0.09
7519	1
47024	0.03
42002	0.55
42396	1
4526	0.32
49336	0.03
29713	0.9
28969	0.89
17747	0.04
41858	0.71
886	0.06
34751	0
27232	0.52
3588	1
34210	0.08
43157	1
7211	0.8
14597	0
42389	0.48
38400	0
33785	0
8006	0
6538	0.09
48458	0.64
11202	0.99
17325	0.06
2211	0.07
49771	0
28106	0.01
5903	0.99
12107	0.11
47399	1
48974	0.87
